episode,reward
284,-5210.0
285,-2776.5
286,-2250.0
287,-4883.5
288,-4478.5
289,-5365.5
290,-3149.5
291,-3767.5
292,-2670.5
293,-1481.0
294,-1738.0
295,-3415.5
296,-3007.130769230769
297,-4399.5
298,-2564.130769230769
299,-1574.0
300,-2420.3064516129034
301,-2700.5
302,-2838.0
303,-4544.0
304,-2583.5
305,-4684.5
306,-3064.0
307,-405.5
308,-1864.5
309,-2770.7692307692305
310,-3846.7153846153847
311,-2291.0
312,-2795.5
313,-3125.130769230769
314,-3997.5
315,-3445.5
316,-2965.3153846153846
317,-3531.5
318,-1414.5
319,-2576.5
320,-2968.9193548387098
321,-2481.258064516129
322,-2272.3064516129034
323,-2719.3153846153846
324,-1551.5
325,-2813.2692307692305
326,-5298.0
327,-5075.5
328,-2572.8064516129034
329,-3189.5
330,-4359.5
331,-1444.0
332,-2822.0
333,-4724.5
334,-3308.258064516129
335,-6038.0
336,-4298.5
337,-2711.0
338,-1889.5
339,-2260.0
340,-3769.0
341,-7927.0
342,-4793.0
343,-4483.114285714286
344,-3671.0
345,-4083.2
346,-3455.0384615384614
347,-4320.8714285714295
348,-4157.599999999999
349,-6195.0
350,-3185.2692307692305
351,-11258.5
352,-3191.842857142857
353,-2822.385714285714
354,-3071.5384615384614
355,-2659.3153846153846
356,-3167.5571428571425
357,-3057.5
358,-2500.828571428571
359,-2233.642857142857
360,-3200.0
361,-2890.5
362,-4100.5
363,-3411.0
364,-2773.0
365,-3982.130769230769
366,-1380.5
367,-3389.2692307692305
368,-2920.0
369,-3761.584615384615
370,-2981.8153846153846
371,-5818.0
372,-2856.5
373,-2401.0
374,-7548.0
375,-3604.0
376,-3957.0384615384614
377,-2307.0
378,-2940.0
379,-3132.9384615384615
380,-2767.8571428571427
381,-7342.5
382,-2277.3857142857146
383,-2341.130769230769
384,-2466.6142857142854
385,-3129.5
386,-1903.9285714285713
387,-7559.0
388,-3773.5
389,-3030.5
390,-1927.7714285714285
391,-2226.528571428571
392,-3028.0846153846155
393,-2445.9714285714285
394,-2706.5
395,-3578.7692307692305
396,-6418.5
397,-2322.8153846153846
398,-1959.2714285714285
399,-2699.0846153846155
400,-12068.5
401,-3105.0
402,-710.0
403,-1673.3285714285714
404,-2132.042857142857
405,-11950.0
406,-2078.0384615384614
407,-1499.8999999999999
408,-4544.9
409,-2478.0
410,-813.6285714285714
411,-3567.5
412,-13908.0
413,-294.6142857142857
414,-320.0
415,-12529.0
416,-3805.5
417,-285.0
418,-300.0
419,-1138.5
420,-1164.6307692307691
421,-12028.5
422,-12017.5
423,-11874.0
424,-1291.7076923076925
425,-275.0
426,-12113.0
427,-13225.0
428,-1320.5384615384614
429,-679.0
430,-3057.923076923076
431,-713.5
432,-330.0
433,-279.3142857142857
434,-9869.0
435,-279.3142857142857
436,-305.0
437,-1159.3461538461538
438,-5449.938461538461
439,-3196.8153846153846
440,-280.0
441,-4082.0
442,-974.6307692307693
443,-5035.5
444,-15240.5
445,-4708.915384615384
446,-2583.484615384615
447,-2648.423076923076
448,-289.57142857142856
449,-14363.5
450,-285.0
451,-6146.5
452,-2338.8999999999996
453,-3910.0
454,-1015.5769230769231
455,-12235.0
456,-2388.8153846153846
457,-3558.9692307692308
458,-300.0
459,-14488.5
460,-13183.5
461,-1315.0
462,-7392.5
463,-13633.5
464,-849.8153846153846
465,-691.0846153846154
466,-300.0
467,-13323.0
468,-13306.5
469,-13152.0
470,-13951.5
471,-701.0
472,-757.8153846153846
473,-295.0
474,-653.0846153846154
475,-304.3142857142857
476,-320.0
477,-1421.623076923077
478,-489.13076923076926
479,-677.0384615384615
480,-714.7692307692307
481,-804.6307692307693
482,-14277.0
483,-275.0
484,-13692.0
485,-275.0
486,-3058.5
487,-1061.9
488,-832.1307692307693
489,-275.0
490,-876.0
491,-330.0
492,-13096.5
493,-1150.6307692307691
494,-1006.4
495,-731.2692307692307
496,-1437.076923076923
497,-285.0
498,-13915.5
499,-740.5
500,-275.0
