cycle,alt_mean,alt_std,Mach_mean,Mach_std,TRA_mean,TRA_std,T2_mean,T2_std,HPT_eff_mod_mean,LPT_flow_mod_mean,LPT_eff_mod_mean,LPT_eff_mod_median,LPT_eff_mod_band1_energy,LPT_eff_mod_std,HPT_eff_mod_std,LPT_flow_mod_band1_energy,LPT_flow_mod_std,HPT_eff_mod_band1_energy,T48_median,P30_bandwidth,Nc_median,T24_bandwidth,Nc_ptp,T24_diff_std,Nc_diff_std,TRA_max,Nf_skew,TRA_min,LPT_flow_mod_slope,Nc_slope,LPT_eff_mod_slope,T48_ptp,T48_skew,P30_iqr,Nf_spectral_centroid,Wf_bandwidth,HPT_eff_mod_slope,T48_spectral_entropy,T48_mean,T2_min,Nc_iqr,Nf_ptp,Nc_bandwidth
11.0,17521.489085152476,4137.295369935876,0.5884880762838399,0.0470338501904731,66.87827025332305,16.45848597909674,487.8243187142116,10.78834793757267,-0.0008896136687235,-0.0006359809898052,-0.000840257618048,-0.000840257618048,2.7083389842945504e-35,1.0842021724855044e-19,1.0842021724855044e-19,1.2037062152420232e-35,0.0,1.2037062152420232e-35,1681.30205919343,0.0055467252928654,8340.607286471892,0.0046304330705211,828.5785111385212,0.3200755985670885,2.1499976265379463,81.2103576660156,-1.0791284648843629,29.7947101593018,0.0,-0.1002878815100646,-1.0225100742493708e-39,442.1318941858301,-0.7905034286891078,62.62939736425199,0.0047339334021103,0.0085507473828083,-1.0225100742493708e-39,0.8953889969609459,1669.2894265465948,475.83676505672895,230.40143888860985,551.1815716300603,0.0044789429784403
12.0,17040.465502809995,4487.351383625853,0.5799754041562336,0.054978191551013,62.695101054336526,10.994571788105011,488.7853540795159,11.459459560228073,-0.0007904184219506,-0.0009010815484401,-0.000880973619719,-0.000880973619719,3.0092655381050547e-36,1.0842021724855044e-19,1.0842021724855044e-19,2.7083389842945504e-35,3.2526065174565133e-19,3.0092655381050547e-36,1635.23740491164,0.0064790349689146,8215.33033640219,0.0052574013814134,658.4211567622724,0.1236030538361745,1.7952596419802282,81.7377014160156,-0.399279725985162,31.28883934021,3.992677415204111e-39,-0.0305200646821314,-1.0579311141557737e-39,366.2778661774098,0.2343910578246889,63.06222315233947,0.0055676774475835,0.0094551241445694,1.0579311141557737e-39,1.1037019565297903,1643.7333993347286,475.541791714788,132.9296051536694,518.9611963392697,0.0054774686024169
13.0,19098.78753688596,4289.159205421747,0.6107492032015496,0.0562358495713294,66.81340988906095,14.930020243796251,484.2597304047544,10.494131049343103,-0.0007727885082486,-0.0006339938224855,-0.0006709984925475,-0.0006709984925476,3.009265538105058e-36,1.0842021724855044e-19,2.1684043449710093e-19,3.009265538105058e-36,1.0842021724855044e-19,3.009265538105058e-36,1641.35876683691,0.0100213746184726,8224.19422235997,0.0101741337144171,792.4155511780182,0.1688430122049881,2.319566420187701,83.93495178222659,-0.6962542136432178,25.1365394592285,2.8494013170961317e-40,-0.1075974040415045,2.8494013170961317e-40,445.1291173949601,-0.0832246324728078,51.51683723534606,0.0067981566896857,0.0140481974432319,-5.6988026341922635e-40,1.4836675921522846,1653.9458672951994,471.77178412964895,276.02339750809097,634.2282504161699,0.0084631811716805
14.0,18768.74603860559,3770.869058180369,0.5984736677635921,0.047542950862472,68.02506166286135,14.105226469808173,484.155224748648,9.382308168194552,-0.0008511290460352,-0.0007689794882929,-0.0006703602951114,-0.0006703602951114,3.009265538105057e-36,1.0842021724855044e-19,2.1684043449710093e-19,1.2037062152420227e-35,1.0842021724855044e-19,2.7083389842945504e-35,1666.978684843805,0.012373766894249,8269.93017897107,0.0111999837751492,728.1286617690394,0.0758031304551444,0.9897602828511688,80.5072402954102,-1.2703967091345654,30.4099388122559,-5.611503144875049e-40,-0.0869480847995947,5.611503144875049e-40,412.2298988200405,-0.4765558767580111,52.59912645964255,0.0048191652787614,0.0202764585168019,1.12230062897501e-39,1.1114492227558528,1665.4712021568416,475.722788645375,275.2154243371133,543.25999008909,0.009973396508845
15.0,18075.92923718421,4673.789294529158,0.569984954527584,0.0707074582876751,64.15788824756501,15.020741669549212,483.9291783645712,11.30473255511996,-0.0009346330066392,-0.0010149284742274,-0.0008335782306958,-0.0008335782306959,1.203706215242022e-35,2.1684043449710093e-19,2.1684043449710093e-19,1.203706215242022e-35,4.336808689942019e-19,1.203706215242022e-35,1650.67341364591,0.0072822855084415,8241.8620749681,0.005096087847829,1012.7315605596804,0.1151449466206553,1.8239885274999903,82.0892562866211,-0.3883046081504154,30.5857200622559,6.249858469722352e-39,-0.0621877710615297,-3.124929234861176e-39,516.95682602376,-0.1821537367121478,61.527252922781486,0.0049309228927395,0.0113562467637475,3.124929234861176e-39,1.2065118224211586,1641.5407342273345,468.49554338951896,326.76486440931967,606.3193489302696,0.0057623323591148
16.0,17963.848409352242,4065.2202877512063,0.5884298959446392,0.0546344084660183,67.50780623550386,16.057382178014127,486.18394069610025,9.974324317472146,-0.0010756570186994,-0.0006838709674018,-0.0007007234473378,-0.0007007234473378,1.203706215242023e-35,1.0842021724855044e-19,4.336808689942019e-19,1.203706215242023e-35,1.0842021724855044e-19,1.203706215242023e-35,1721.156205947795,0.0080568328356958,8358.97352116886,0.0061609927650605,703.394505719818,0.0795427622095218,1.1311755449575625,80.5072402954102,-0.8065530484078781,36.1227912902832,-1.7559526233303316e-39,-0.1330250716237454,1.7559526233303316e-39,364.9325750788398,-0.5618747157664583,69.13326461398248,0.0045968702317868,0.0129974594169472,7.023810493321327e-39,1.0480197062228616,1669.631398965708,473.463845885062,394.59024440050416,442.18849800929024,0.0059475429375288
17.0,18099.23104755341,4021.523923462633,0.5918464293352987,0.0514855185374128,63.479945219277845,15.555451966709676,486.01523056144026,10.0640076063808,-0.000867654059501,-0.0008971480745711,-0.0008529604625341,-0.0008529604625342,0.0,1.0842021724855044e-19,3.2526065174565133e-19,1.2037062152420232e-35,0.0,1.2037062152420232e-35,1629.595344627075,0.0081262075168018,8205.555067358371,0.0067678134275593,709.1653329243809,0.0763699908007801,1.0777161463119571,79.1009979248047,-0.6438601828415642,30.4099388122559,0.0,-0.1183588496456011,-2.8561796336557263e-39,390.81786824949,-0.06302631603339,62.19567162180852,0.0048312362031489,0.0127338684823788,-6.862725357220428e-39,1.0670816882070506,1637.915880668928,475.61728806298,374.4302583957133,538.0141303115997,0.0065486425733351
18.0,18075.92923718421,4673.789294529158,0.569984954527584,0.0707074582876751,64.15788824756501,15.020741669549212,483.9291783645712,11.30473255511996,-0.0009903878335886,-0.0007409349157853,-0.001019993412816,-0.001019993412816,1.203706215242022e-35,2.1684043449710093e-19,0.0,1.203706215242022e-35,2.1684043449710093e-19,0.0,1650.71055103154,0.007165326781085,8242.21449348916,0.0051034126309641,1012.8285761977822,0.1152406002720466,1.8107548079829616,82.0892562866211,-0.3883044948139759,30.5857200622559,-3.124929234861176e-39,-0.0621929646700757,3.124929234861176e-39,516.9957987588998,-0.1822598807565241,61.54327197456607,0.004931741453268,0.0114478114683964,0.0,1.206687554495714,1641.5590271611368,468.49554338951896,326.8009167404489,606.3193839640999,0.0056754656235946
19.0,21294.895606015925,5628.820525432751,0.5856731415577112,0.0650055102817344,67.46599300826625,17.886030460484257,473.2116522781749,15.888502032899074,-0.0009454889060986,-0.001092698009605,-0.0010534569846987,-0.0010534569846987,1.203706215242023e-35,2.1684043449710093e-19,1.0842021724855044e-19,1.203706215242023e-35,2.1684043449710093e-19,3.0092655381050574e-36,1656.60705967364,0.0089931932697878,8205.079504124415,0.0068971542040713,913.5208307688,0.1547079572624108,2.4356041647492743,83.23182678222659,-0.7455891294084878,31.8161792755127,2.2800312381377448e-39,-0.0963424301658994,2.2800312381377448e-39,474.3276886512101,-0.3416778259785579,55.36242103828701,0.006222190978312,0.0145457086002404,1.1400156190688724e-39,1.4453249599150426,1626.3981381097094,448.144109676058,362.8596507856592,558.8331539238907,0.0079418383568176
20.0,17120.86592178771,3915.065522469749,0.5532127606374021,0.048157457683142,62.48727848208245,13.749033310864858,485.699165578306,10.410095053484998,-0.0009548258703488,-0.0010782295331905,-0.0007762253868832,-0.0007762253868832,1.2037062152420232e-35,0.0,0.0,1.2037062152420232e-35,2.1684043449710093e-19,1.2037062152420232e-35,1626.96348420418,0.008175855065901,8202.35187460365,0.0062337447610921,782.7778885389207,0.0966467224161229,1.4860343053245082,82.7923812866211,-0.3568459687914413,26.5427799224854,-6.4335206360755e-39,-0.0650065992980202,0.0,437.3629364339099,0.2386668543415913,52.425622057832015,0.0051222828005316,0.0123054921800681,0.0,1.068888548603823,1635.9700953301772,472.05399425961,238.91551365373837,609.4207059109799,0.0070233194574345
21.0,15826.451966776369,3665.8945489676935,0.5764444966270266,0.0449827220041555,62.98186891756355,12.09757212375144,493.0061368521992,9.376872816288827,-0.0010381071970016,-0.001048116720287,-0.0008218450381481,-0.0008218450381482,3.009265538105058e-36,1.0842021724855044e-19,4.336808689942019e-19,4.814824860968093e-35,4.336808689942019e-19,1.2037062152420232e-35,1654.10099476439,0.0071110879912036,8262.8151388041,0.0053931914298449,695.5176317885398,0.1203308943499087,1.8339888844094068,81.7377014160156,-0.4982059247752224,30.322050094604503,6.932326973661604e-39,-0.0516422332515419,1.7330817434154013e-39,388.9477346819101,0.1656847909829785,58.80710888388293,0.005993805635548,0.0101480518283387,-6.932326973661604e-39,1.2204671829711082,1660.0877000424948,481.964820359814,192.50386367730152,550.2663655178201,0.0060504655727584
22.0,18477.635157244134,4324.507334442848,0.5826827349326456,0.0562603869029766,63.54780861196291,20.484217584461994,483.61477826937096,10.73843301462825,-0.0012638924708265,-0.0011086810337809,-0.0009066354219526,-0.0009066354219526,2.7083389842945504e-35,1.0842021724855044e-19,2.1684043449710093e-19,4.814824860968092e-35,2.1684043449710093e-19,4.814824860968092e-35,1633.98410135221,0.0088567460895672,8205.128457231729,0.0082652086519047,975.7410655352788,0.1274424253244339,1.6233779191697313,81.6498107910156,-0.9654537283331696,26.5427799224854,-1.8097482392616628e-39,-0.1700735373933786,9.048741196308314e-40,511.1452826675895,-0.61544561081585,92.416665117764,0.0047722887824576,0.0131056827910868,-1.8097482392616628e-39,1.1439288466684991,1629.389635057982,471.93831616998,528.7637646529911,630.9918082847903,0.0070045058223898
23.0,17998.503847829244,3543.3964019728533,0.591232272347778,0.0425113934638553,67.19933754621992,12.813986806891622,486.2996847581161,9.030868035575512,-0.0009833899328896,-0.0009022465069365,-0.0008137551764713,-0.0008137551764713,2.7083389842945504e-35,3.2526065174565133e-19,0.0,2.7083389842945504e-35,2.1684043449710093e-19,0.0,1664.35996434379,0.0071767235384206,8270.87587254932,0.0051644990934072,783.9025805350502,0.0985054310521275,1.5362460508472862,81.4740295410156,-0.8226220982432368,32.870861053466804,-7.297884539014418e-39,-0.0758705149002375,3.498896032389913e-39,411.79787204058994,-0.2386349483165571,41.13644008114253,0.0051780488905844,0.011055116839637,0.0,1.0654520818605773,1668.3470655440335,478.181479057424,242.37522910651023,519.9752033439897,0.0058238235532817
24.0,12625.829331941544,1453.9895355591182,0.508118175872308,0.0438910985842437,52.84010050590452,13.030407344616847,498.2489556424795,3.240913823622277,-0.0013231324318647,-0.0009545997281178,-0.0011311030121153,-0.0011311030121153,0.0,0.0,4.336808689942019e-19,1.2037062152420224e-35,2.1684043449710093e-19,4.814824860968091e-35,1626.994433342255,0.0070373696334998,8258.732663556455,0.0059021761534815,720.5261294066104,0.1593925373327701,2.4485299866328547,74.5307159423828,-0.5749491048648226,26.367000579834,-7.448903154137398e-40,-0.1227329629632918,0.0,390.3718353454801,-0.2223748677524085,44.54911319072403,0.0053495761142783,0.0096312742992217,-1.4897806308274796e-39,1.2803700874472437,1609.4114391663654,492.24399086939695,200.56891179589184,567.0888011220895,0.0059440392438614
25.0,20327.177044609667,4702.601673000792,0.6098593532222022,0.0690590013729868,68.22311146330213,18.204117801602035,479.53426497206686,11.10296052515041,-0.0011031333159823,-0.0009134272951061,-0.0010266683114827,-0.0010266683114828,1.2037062152420216e-35,2.1684043449710093e-19,0.0,2.7083389842945504e-35,3.2526065174565133e-19,0.0,1655.754252162685,0.0087918357887224,8237.50223739954,0.0061634401419211,959.7093678761712,0.0875533177610837,1.444758799559631,83.67127990722659,-1.1881591494895485,30.0583801269531,-2.4663010696095412e-39,-0.0896914397582771,-3.1333825354713743e-39,512.2393952890895,-0.719893423271786,57.25048715865327,0.0049555653238613,0.013795460941226,0.0,1.1087501088930285,1649.94660361388,467.76652703991095,296.4002356462788,606.4424249563697,0.0070716990928996
26.0,21294.895606015925,5628.820525432751,0.5856731415577112,0.0650055102817344,67.46599300826625,17.886030460484257,473.2116522781749,15.888502032899074,-0.0014047452105594,-0.001299248661806,-0.0014297515657401,-0.0014297515657401,1.203706215242023e-35,2.1684043449710093e-19,4.336808689942019e-19,4.814824860968092e-35,4.336808689942019e-19,4.814824860968092e-35,1657.905699801685,0.0092022747825324,8204.479536325896,0.0069451086041263,913.37330758165,0.1551302065421996,2.4544875800234016,83.23182678222659,-0.7455565866123615,31.8161792755127,4.5600624762754897e-39,-0.0963170383189205,2.2800312381377448e-39,474.69808504114985,-0.3413663561229307,55.35519775491477,0.0062272537697071,0.0148561600016608,-4.5600624762754897e-39,1.448534306468897,1627.709719158934,448.144109676058,362.83051058654746,558.84177197551,0.0081290072534763
27.0,17762.3073296837,4755.4565141030735,0.5881840329154999,0.0559693355090154,62.4839752663081,14.750073239222548,486.8990828362657,12.274616716832291,-0.0014570292474654,-0.0014358036050537,-0.0011991918855068,-0.0011991918855069,4.814824860968092e-35,4.336808689942019e-19,0.0,4.814824860968092e-35,4.336808689942019e-19,4.814824860968092e-35,1633.734519909025,0.0074518497803737,8203.143228693476,0.0053174581001379,852.7720983759318,0.1251592022942527,1.9492852650057213,79.1888885498047,-0.622023901376283,25.488100051879893,1.0867932861787035e-38,-0.070765734715686,-1.0867932861787035e-38,433.58398460539865,-0.2936081513365135,70.05239909105154,0.0049954968514889,0.0114837012771559,0.0,1.1834625115337527,1635.724119146122,473.434043304318,291.0198534431984,605.6390497905502,0.0059528029141343
28.0,18385.16185674548,4498.639194769167,0.5352290801558856,0.0512475964570697,59.10454254919697,22.06015908689117,479.13653560730046,12.194396628980668,-0.0013127971545679,-0.0014270173617965,-0.0013294059531618,-0.0013294059531618,4.814824860968093e-35,0.0,2.1684043449710093e-19,4.814824860968093e-35,4.336808689942019e-19,4.814824860968093e-35,1609.857520144465,0.0083523926763879,8139.11209098916,0.0056775479634157,959.392662521509,0.1456470206225313,2.580928677083238,80.9466857910156,-0.6250858540720169,24.6970901489258,-1.1312863738277039e-38,-0.1578202242517965,0.0,550.6472169332999,-0.3369694958483761,81.9219157377037,0.0052031452695526,0.0129376122795032,5.656431869138521e-39,1.0662610591168653,1588.7588569211148,466.419151085422,584.6532888578404,650.7225697859999,0.0071756643907807
29.0,19191.44167002282,3717.800158875202,0.6000504010570883,0.0481736877334243,68.45577276298737,15.05669801015182,482.7175915172974,9.2199877950499,-0.001524074027173,-0.0016454880012083,-0.0013645415816523,-0.0013645415816523,1.2037062152420224e-35,0.0,0.0,1.0833355937178202e-34,6.505213034913028e-19,0.0,1669.09945713851,0.0086217239473525,8266.9910877437,0.0060889013519581,839.3463982734502,0.0925328513090076,1.4306372171062889,82.6166000366211,-1.4598855593648057,25.1365394592285,9.107628996001295e-40,-0.084884085816082,0.0,467.53441207740025,-0.6675023271237202,43.411440146261015,0.0054438830051701,0.013384040664225,0.0,1.11792611493269,1665.595253484581,475.236709888908,195.2525936814709,643.0270502850196,0.0069028369210512
30.0,14614.16457640133,1868.8686163943096,0.5484979269005376,0.0216666051042919,61.81207846350337,8.423911872313152,494.6402241005847,4.979319162540753,-0.0014052689239098,-0.000930645749842,-0.0013240977682043,-0.0013240977682044,4.814824860968089e-35,6.505213034913028e-19,2.1684043449710093e-19,0.0,0.0,0.0,1661.0487277060497,0.0074679887182694,8296.315580508,0.005533382509284,728.8051152095595,0.1067779390314506,1.6751011431076612,79.8041229248047,-0.6482974076518162,29.5310401916504,0.0,-0.0309597348644507,3.3833949893679325e-39,407.1097237905899,0.4469122580313148,5.891669102174035,0.0047544866686642,0.0108732846745445,-1.2931637703327926e-39,1.2653148057891097,1662.8498367075538,491.249670390498,29.114509692415595,558.9331349940899,0.0063801294555496
31.0,11592.301428137343,427.2780201787714,0.4904043641596788,0.0477246872968928,56.3782699113195,12.794906023555766,500.5006885461629,3.7603293058993392,-0.0017073747192314,-0.0012500426029327,-0.001242251253854,-0.001242251253854,0.0,0.0,2.1684043449710093e-19,0.0,0.0,4.814824860968088e-35,1679.86802047428,0.006915895154008,8354.936353104391,0.0052148756779272,839.6268569513704,0.1563962070300957,2.4707884099201958,80.8588027954102,-1.1239883959823112,24.960760116577102,0.0,-0.1641085631369062,0.0,468.04982160842,-0.8042007082841193,35.66111261524301,0.0054743936070202,0.0095801162421653,4.8417293468699964e-39,1.0903887276903546,1648.9041077663844,491.71467865251503,157.55013791265446,657.64985332161,0.0058932468307392
32.0,18502.224598930483,4665.890360302968,0.5801218253485659,0.0599729905727105,63.8897670100717,16.985108359494777,483.2841784739699,12.619931766188015,-0.0016300237358755,-0.0016375842198185,-0.0015029561820487,-0.0015029561820488,4.814824860968091e-35,4.336808689942019e-19,4.336808689942019e-19,4.814824860968091e-35,2.1684043449710093e-19,4.814824860968091e-35,1653.6672245342447,0.0061621642626636,8238.63731826389,0.0047865348327724,1031.6112040378912,0.237383245489506,3.6885383897170314,81.9134826660156,-0.9241112052698036,25.839660644531303,4.277756519383837e-40,-0.0733742046864959,8.555513038767673e-40,526.78462520324,-0.6559143462534566,60.36951236832803,0.0055439572538666,0.0088235337963566,-8.555513038767673e-40,1.2408154532732132,1636.755297939962,466.451450372753,270.62259249423005,631.4817219430201,0.005169835258428
33.0,17352.627583298185,4023.093343310632,0.5752775336068574,0.046823928381038,63.71342859585946,19.10152501275903,487.07072493308254,10.453911706304448,-0.0015948504661837,-0.0015109130094437,-0.0012164516075503,-0.0012164516075503,0.0,4.336808689942019e-19,0.0,4.814824860968091e-35,0.0,1.2037062152420227e-35,1721.52175503176,0.0104111696151135,8355.923439667851,0.0073851818970531,833.0666849335503,0.1024228630338238,1.665041085690362,79.4525604248047,-0.6974916543630622,29.5310401916504,0.0,-0.1761818371728176,1.609844693927043e-39,445.6373369042599,-0.4818754160266436,86.71717479624499,0.00479288818018,0.0170889099207674,0.0,1.102094704768654,1646.3715635635044,472.452700596757,490.6010751534768,546.95541781766,0.0080071331327673
34.0,20106.610130981026,4541.515829357147,0.6063144286027473,0.0517761778620707,68.11946007963873,16.11484406230862,479.871884794385,11.862253744345525,-0.0017248645026722,-0.001540619699098,-0.0015824094284266,-0.0015824094284266,1.2037062152420224e-35,0.0,4.336808689942019e-19,1.2037062152420224e-35,2.1684043449710093e-19,1.0833355937178202e-34,1656.60260006086,0.0082497847909591,8228.291755857796,0.0075130377449083,880.758864066468,0.1321776329204758,1.877775563189475,84.550178527832,-1.1892953058769529,26.103330612182607,-2.4074319424147505e-39,-0.0891862372828152,0.0,483.4423075733505,-0.4141942029462436,50.36967341124,0.0053585523494374,0.0124437602709251,-4.8148638848295004e-39,1.2201635802477209,1652.6353779617698,465.857840624108,312.2879141945932,639.2555150548301,0.0068895996970126
