已加载 logs/compare/PEARL_seed0\best_model.pt

============================================================================================
Unit 16  seq_len=63  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
 52   52   52 |    run |  0.957 0.017 0.025 0.001 0.000 |    76.2   68.2   68.9   62.0   56.6 |            -7.3
 53   53   53 |    run |  0.947 0.021 0.031 0.001 0.000 |    72.2   64.7   65.4   58.9   54.0 |            -6.8
 54   54   54 |    run |  0.933 0.027 0.038 0.002 0.000 |    68.0   60.9   61.6   55.6   51.2 |            -6.4
 55   55   55 |    run |  0.921 0.031 0.045 0.003 0.000 |    64.9   58.2   58.8   53.3   49.2 |            -6.0
 56   56   56 |    run |  0.896 0.041 0.057 0.005 0.001 |    60.0   53.8   54.5   49.5   46.0 |            -5.5
 57   57   57 |    run |  0.860 0.055 0.075 0.009 0.002 |    54.6   49.1   49.7   45.3   42.4 |            -4.9
 58   58   58 |    run |  0.835 0.064 0.086 0.012 0.003 |    51.4   46.2   46.8   42.8   40.3 |            -4.6
 59   59   59 |    run |  0.790 0.079 0.105 0.019 0.007 |    46.7   42.1   42.6   39.2   37.3 |            -4.1
 60   60   60 |    run |  0.775 0.083 0.111 0.022 0.009 |    45.5   41.1   41.6   38.4   36.6 |            -3.9
 61   61   61 |    run |  0.711 0.102 0.133 0.036 0.019 |    40.3   36.4   37.0   34.4   33.2 |            -3.3
 62   62   62 |    run |  0.585 0.129 0.164 0.068 0.055 |    32.9   29.9   30.4   28.6   28.3 |            -2.5
 63   63   63 |    run |  0.491 0.141 0.175 0.095 0.098 |    28.7   26.2   26.6   25.3   25.5 |            -2.1
 64   64   64 |    run |  0.433 0.144 0.178 0.112 0.134 |    25.9   23.7   24.2   23.2   23.6 |            -1.8
 65   65   65 |    run |  0.335 0.145 0.175 0.139 0.207 |    21.3   19.7   20.0   19.7   20.6 |            -0.7
 66   66   66 |     更换 |  0.257 0.138 0.164 0.157 0.284 |    17.2   16.0   16.4   16.5   17.9 |            +0.7  <<切到维修
 67   67   67 |     更换 |  0.220 0.133 0.156 0.164 0.327 |    14.8   13.9   14.3   14.6   16.4 |            +1.6  <<切到维修
 68   68   68 |     更换 |  0.201 0.129 0.151 0.168 0.351 |    13.5   12.8   13.1   13.6   15.5 |            +2.0  <<切到维修
 69   69   69 |     更换 |  0.150 0.118 0.136 0.173 0.422 |     7.5    7.5    7.8    8.9   11.3 |            +3.8  <<切到维修
    -> 第 69 步 done（故障/终止），停止推进
>> 结论：argmax 在 t=66 切换到维修动作。

============================================================================================
Unit 20  seq_len=66  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
  0    0    0 |    run |  0.987 0.005 0.008 0.000 0.000 |   107.4   96.7   97.7   86.1   76.6 |            -9.7
  1    1    1 |    run |  0.991 0.003 0.005 0.000 0.000 |   115.0  103.4  104.5   92.1   82.0 |           -10.5
  2    2    2 |    run |  0.993 0.003 0.005 0.000 0.000 |   117.9  106.0  107.1   94.5   84.2 |           -10.8
 10   10   10 |    run |  0.996 0.001 0.002 0.000 0.000 |   127.4  114.1  115.3  102.1   91.2 |           -12.1
 20   20   20 |    run |  0.996 0.002 0.003 0.000 0.000 |   122.6  109.7  110.9   98.3   87.9 |           -11.7
 30   30   30 |    run |  0.993 0.002 0.004 0.000 0.000 |   113.1  101.1  102.2   90.8   81.3 |           -10.9
 33   33   33 |    run |  0.991 0.003 0.005 0.000 0.000 |   107.5   96.1   97.1   86.3   77.4 |           -10.4
 34   34   34 |    run |  0.990 0.004 0.007 0.000 0.000 |   103.9   92.9   93.8   83.4   74.8 |           -10.0
 35   35   35 |    run |  0.989 0.004 0.007 0.000 0.000 |   103.0   92.0   93.0   82.7   74.2 |           -10.0
 36   36   36 |    run |  0.991 0.003 0.006 0.000 0.000 |   105.3   94.1   95.1   84.6   75.9 |           -10.2
 37   37   37 |    run |  0.991 0.003 0.006 0.000 0.000 |   105.7   94.4   95.4   84.9   76.2 |           -10.3
 38   38   38 |    run |  0.990 0.004 0.006 0.000 0.000 |   102.9   91.9   92.9   82.6   74.2 |           -10.0
 39   39   39 |    run |  0.988 0.005 0.008 0.000 0.000 |    99.6   89.0   89.9   80.1   71.9 |            -9.7
 40   40   40 |    run |  0.986 0.005 0.009 0.000 0.000 |    97.2   86.8   87.7   78.1   70.2 |            -9.5
 41   41   41 |    run |  0.981 0.007 0.012 0.000 0.000 |    91.0   81.3   82.1   73.3   66.0 |            -8.9
 42   42   42 |    run |  0.977 0.009 0.014 0.000 0.000 |    88.0   78.6   79.4   70.9   64.0 |            -8.5
 43   43   43 |    run |  0.972 0.011 0.017 0.000 0.000 |    84.0   75.0   75.8   67.8   61.4 |            -8.1
 44   44   44 |    run |  0.975 0.010 0.015 0.000 0.000 |    86.0   76.8   77.6   69.4   62.8 |            -8.3
 45   45   45 |    run |  0.977 0.009 0.014 0.000 0.000 |    87.4   78.1   78.9   70.6   63.9 |            -8.5
 46   46   46 |    run |  0.978 0.008 0.013 0.000 0.000 |    88.4   79.0   79.8   71.4   64.6 |            -8.6
 47   47   47 |    run |  0.977 0.009 0.014 0.000 0.000 |    87.5   78.2   79.1   70.8   64.2 |            -8.5
 48   48   48 |    run |  0.972 0.011 0.017 0.000 0.000 |    84.1   75.2   76.0   68.2   62.0 |            -8.1
 49   49   49 |    run |  0.964 0.014 0.021 0.001 0.000 |    79.6   71.2   72.0   64.7   59.0 |            -7.6
 50   50   50 |    run |  0.946 0.021 0.031 0.001 0.000 |    72.4   64.9   65.6   59.2   54.3 |            -6.8
 51   51   51 |    run |  0.936 0.026 0.037 0.002 0.000 |    69.1   61.9   62.6   56.6   52.1 |            -6.5
 52   52   52 |    run |  0.928 0.028 0.041 0.002 0.000 |    67.2   60.2   60.9   55.1   50.9 |            -6.2
 53   53   53 |    run |  0.904 0.038 0.053 0.004 0.001 |    61.8   55.5   56.1   51.0   47.3 |            -5.7
 54   54   54 |    run |  0.877 0.048 0.067 0.007 0.001 |    57.3   51.5   52.1   47.5   44.4 |            -5.2
 55   55   55 |    run |  0.849 0.058 0.080 0.010 0.003 |    53.6   48.2   48.8   44.6   41.9 |            -4.8
 56   56   56 |    run |  0.828 0.066 0.089 0.013 0.004 |    51.0   45.9   46.5   42.7   40.3 |            -4.5
 57   57   57 |    run |  0.791 0.078 0.104 0.019 0.007 |    47.4   42.7   43.3   39.9   38.0 |            -4.1
 58   58   58 |    run |  0.732 0.096 0.126 0.031 0.015 |    42.5   38.5   39.0   36.2   34.8 |            -3.5
 59   59   59 |    run |  0.713 0.101 0.132 0.035 0.019 |    41.3   37.4   37.9   35.3   34.1 |            -3.4
 60   60   60 |    run |  0.683 0.108 0.140 0.043 0.026 |    39.0   35.3   35.9   33.5   32.6 |            -3.2
 61   61   61 |    run |  0.626 0.120 0.154 0.057 0.042 |    35.5   32.2   32.7   30.8   30.3 |            -2.8
 62   62   62 |    run |  0.487 0.139 0.174 0.097 0.103 |    28.7   26.3   26.7   25.6   25.8 |            -2.0
 63   63   63 |    run |  0.320 0.143 0.172 0.142 0.222 |    20.9   19.4   19.7   19.5   20.6 |            -0.3
 64   64   64 |     更换 |  0.251 0.136 0.162 0.158 0.293 |    17.3   16.2   16.5   16.7   18.3 |            +1.0  <<切到维修
    -> 第 64 步 done（故障/终止），停止推进
>> 结论：argmax 在 t=64 切换到维修动作。
