已加载 logs/compare/PEARL_seed2\best_model.pt

============================================================================================
Unit 16  seq_len=63  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
 62   62   62 |     更换 |  0.004 0.033 0.034 0.027 0.901 |     5.5   11.9   11.9   11.2   22.0 |           +16.5  <<切到维修
 63   63   63 |     更换 |  0.003 0.025 0.026 0.022 0.924 |    -0.4    7.2    7.2    6.9   19.0 |           +19.4  <<切到维修
 64   64   64 |     更换 |  0.002 0.022 0.023 0.019 0.934 |    -3.2    5.1    5.2    5.0   17.7 |           +20.9  <<切到维修
 65   65   65 |     更换 |  0.002 0.019 0.020 0.017 0.943 |    -5.6    3.2    3.2    3.2   16.3 |           +21.9  <<切到维修
 66   66   66 |     更换 |  0.001 0.017 0.017 0.015 0.950 |    -7.5    1.6    1.7    1.7   15.1 |           +22.6  <<切到维修
 67   67   67 |     更换 |  0.001 0.015 0.016 0.014 0.954 |    -7.9    1.3    1.4    1.4   14.9 |           +22.8  <<切到维修
 68   68   68 |     更换 |  0.001 0.014 0.015 0.013 0.957 |    -8.3    0.9    1.0    1.1   14.6 |           +22.8  <<切到维修
 69   69   69 |     更换 |  0.001 0.013 0.013 0.011 0.962 |    -8.6    0.6    0.7    0.8   14.3 |           +22.9  <<切到维修
    -> 第 69 步 done（故障/终止），停止推进
>> 结论：argmax 在 t=57 切换到维修动作。

============================================================================================
Unit 20  seq_len=66  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
  0    0    0 |    run |  0.976 0.014 0.008 0.001 0.000 |    94.3   81.8   80.2   75.0   62.2 |           -12.5
  1    1    1 |    run |  0.985 0.009 0.005 0.001 0.000 |   103.7   89.8   88.1   82.4   68.4 |           -13.9
  2    2    2 |    run |  0.987 0.008 0.004 0.001 0.000 |   107.4   93.0   91.2   85.4   70.9 |           -14.4
 10   10   10 |    run |  0.992 0.005 0.003 0.000 0.000 |   116.3  100.7   98.9   92.5   77.3 |           -15.6
 20   20   20 |    run |  0.990 0.006 0.003 0.000 0.000 |   113.8   98.6   96.9   90.5   76.5 |           -15.2
 30   30   30 |    run |  0.985 0.009 0.005 0.001 0.000 |   105.9   91.9   90.4   84.3   72.1 |           -14.0
 33   33   33 |    run |  0.978 0.013 0.008 0.001 0.000 |    98.8   85.9   84.5   78.7   67.9 |           -12.9
 34   34   34 |    run |  0.976 0.014 0.009 0.001 0.000 |    96.3   83.8   82.5   76.8   66.4 |           -12.5
 35   35   35 |    run |  0.973 0.015 0.010 0.001 0.000 |    94.6   82.3   81.1   75.4   65.3 |           -12.3
 36   36   36 |    run |  0.976 0.014 0.009 0.001 0.000 |    96.9   84.3   83.0   77.2   66.9 |           -12.6
 37   37   37 |    run |  0.976 0.014 0.009 0.001 0.000 |    96.4   83.9   82.6   76.9   66.7 |           -12.5
 38   38   38 |    run |  0.971 0.016 0.011 0.002 0.000 |    93.0   80.9   79.7   74.1   64.5 |           -12.1
 39   39   39 |    run |  0.964 0.020 0.014 0.002 0.000 |    88.8   77.3   76.2   70.8   61.9 |           -11.5
 40   40   40 |    run |  0.957 0.024 0.016 0.003 0.000 |    85.7   74.7   73.6   68.4   60.0 |           -11.0
 41   41   41 |    run |  0.933 0.036 0.026 0.005 0.001 |    78.5   68.8   67.8   63.0   56.2 |            -9.7
 42   42   42 |    run |  0.922 0.041 0.030 0.006 0.001 |    76.6   67.3   66.4   61.7   55.3 |            -9.3
 43   43   43 |    run |  0.888 0.058 0.043 0.010 0.002 |    71.0   62.9   62.0   57.6   52.6 |            -8.1
 44   44   44 |    run |  0.896 0.054 0.040 0.009 0.001 |    72.4   64.2   63.3   58.8   53.7 |            -8.3
 45   45   45 |    run |  0.895 0.055 0.040 0.009 0.002 |    72.9   64.7   63.8   59.3   54.3 |            -8.2
 46   46   46 |    run |  0.894 0.055 0.040 0.009 0.002 |    73.3   65.2   64.3   59.7   54.8 |            -8.2
 47   47   47 |    run |  0.877 0.063 0.047 0.011 0.002 |    71.2   63.5   62.7   58.2   53.9 |            -7.7
 48   48   48 |    run |  0.844 0.078 0.059 0.014 0.004 |    68.0   61.0   60.2   56.0   52.4 |            -6.9
 49   49   49 |    run |  0.791 0.102 0.079 0.020 0.009 |    63.7   57.7   56.9   52.9   50.5 |            -6.0
 50   50   50 |    run |  0.671 0.148 0.119 0.035 0.028 |    56.4   52.0   51.3   47.7   47.0 |            -4.4
 51   51   51 |    run |  0.609 0.168 0.137 0.043 0.044 |    53.4   49.7   49.0   45.6   45.6 |            -3.8
 52   52   52 |    run |  0.544 0.186 0.154 0.050 0.066 |    50.6   47.5   46.8   43.6   44.3 |            -3.2
 53   53   53 |    run |  0.400 0.212 0.179 0.067 0.142 |    44.8   42.9   42.4   39.5   41.5 |            -1.9
 54   54   54 |    run |  0.265 0.213 0.185 0.078 0.260 |    39.2   38.5   38.0   35.4   38.7 |            -0.4
 55   55   55 |     更换 |  0.145 0.184 0.165 0.079 0.427 |    32.4   33.1   32.7   30.6   35.4 |            +2.9  <<切到维修
 56   56   56 |     更换 |  0.087 0.152 0.138 0.073 0.550 |    27.9   29.6   29.3   27.4   33.2 |            +5.3  <<切到维修
 57   57   57 |     更换 |  0.047 0.115 0.107 0.063 0.668 |    23.3   26.0   25.7   24.1   31.0 |            +7.7  <<切到维修
 58   58   58 |     更换 |  0.021 0.078 0.075 0.049 0.777 |    17.7   21.6   21.4   20.1   28.3 |           +10.6  <<切到维修
 59   59   59 |     更换 |  0.013 0.061 0.059 0.041 0.826 |    14.7   19.3   19.1   17.9   26.9 |           +12.2  <<切到维修
 60   60   60 |     更换 |  0.007 0.043 0.043 0.032 0.875 |     9.3   15.0   14.9   14.1   24.2 |           +14.9  <<切到维修
 61   61   61 |     更换 |  0.004 0.032 0.032 0.026 0.907 |     4.7   11.4   11.4   10.8   22.0 |           +17.3  <<切到维修
 62   62   62 |     更换 |  0.002 0.023 0.024 0.020 0.931 |    -0.6    7.3    7.3    7.0   19.3 |           +20.0  <<切到维修
 63   63   63 |     更换 |  0.002 0.019 0.020 0.017 0.943 |    -4.0    4.6    4.6    4.5   17.5 |           +21.6  <<切到维修
 64   64   64 |     更换 |  0.001 0.016 0.017 0.014 0.952 |    -6.9    2.2    2.3    2.3   15.8 |           +22.7  <<切到维修
    -> 第 64 步 done（故障/终止），停止推进
>> 结论：argmax 在 t=55 切换到维修动作。
